name,positions,age,nationality
Sofiane Feghouli,Midfielder (Right),27 years old (26-12-1989),Algeria
André Ayew,"Midfielder (Centre, Left, Right) 
 Forward",27 years old (17-12-1989),Ghana
Mark Noble,Midfielder (Centre),30 years old (08-05-1987),England
Sam Byram,"Defender (Right) 
 Midfielder (Right)",23 years old (16-09-1993),England
Álvaro Arbeloa,"Defender (Left, Right)",34 years old (17-01-1983),Spain
Håvard Nordtveit,"Defender (Centre, Right) 
 Defensive Midfielder (C)",27 years old (21-06-1990),Norway
Aaron Cresswell,"Defender (Left) 
 Midfielder (Left)",27 years old (15-12-1989),England
Robert Snodgrass,"Attacking Midfielder (Centre, Left, Right)",29 years old (07-09-1987),Scotland
Diafra Sakho,Forward,27 years old (24-12-1989),Senegal
Simone Zaza,Forward,26 years old (25-06-1991),Italy
Gökhan Töre,Midfielder (Right),25 years old (20-01-1992),Turkey
Edimilson Fernandes,Midfielder (Centre),21 years old (15-04-1996),Switzerland
Jonathan Calleri,Forward,23 years old (23-09-1993),Argentina
Ashley Fletcher,Forward,21 years old (02-10-1995),England
Wilfred Ndidi,Defensive Midfielder (C),20 years old (16-12-1996),Nigeria
Christian Fuchs,"Defender (Centre, Left) 
 Midfielder (Left)",31 years old (07-04-1986),Austria
Riyad Mahrez,"Attacking Midfielder (Centre, Left, Right)",26 years old (21-02-1991),Algeria
Marc Albrighton,"Midfielder (Left, Right)",27 years old (18-11-1989),England
Kasper Schmeichel,Goalkeeper,30 years old (05-11-1986),Denmark
Jamie Vardy,"Attacking Midfielder (Left) 
 Forward",30 years old (11-01-1987),England
Robert Huth,Midfielder (Centre),19 years old (08-05-1998),England
Daniel Drinkwater,Defensive Midfielder (C),27 years old (05-03-1990),England
Yohan Benalouane,"Defender (Centre, Right)",30 years old (28-03-1987),France
Danny Simpson,Defender (Right),30 years old (04-01-1987),Ireland
Ben Chilwell,Defender (Left),20 years old (21-12-1996),England
Islam Slimani,Forward,29 years old (18-06-1988),Algeria
Wes Morgan,Defender (Centre),33 years old (21-01-1984),Jamaica
Andy King,Midfielder (Centre),28 years old (29-10-1988),Wales
Daniel Amartey,"Defender (Right) 
 Defensive Midfielder (C)",22 years old (21-12-1994),Ghana
Shinji Okazaki,"Attacking Midfielder (Centre, Left, Right) 
 Forward",31 years old (16-04-1986),Japan
Demarai Gray,"Attacking Midfielder (Left, Right)",21 years old (28-06-1996),England
Nampalys Mendy,Midfielder (Centre),19 years old (08-05-1998),England
Luis Hernández,Midfielder (Centre),19 years old (08-05-1998),England
Leonardo Ulloa,Forward,31 years old (26-07-1986),Argentina
Marcin Wasilewski,"Defender (Centre, Right)",37 years old (09-06-1980),Poland
Ahmed Musa,"Attacking Midfielder (Centre, Left, Right) 
 Forward",24 years old (14-10-1992),Nigeria
Jeffrey Schlupp,"Defender (Left) 
 Midfielder (Left)",24 years old (23-12-1992),Ghana
Ron-Robert Zieler,Goalkeeper,28 years old (12-02-1989),Germany
Matty James,Defensive Midfielder (C),26 years old (22-07-1991),England
Geoff Cameron,"Defender (Centre, Left, Right) 
 Defensive Midfielder (C)",32 years old (11-07-1985),USA
Xherdan Shaqiri,"Midfielder (Centre, Left, Right)",25 years old (10-10-1991),Switzerland
Joe Allen,Midfielder (Centre),27 years old (14-03-1990),Wales
Marc Muniesa,"Defender (Centre, Left)",25 years old (27-03-1992),Spain
Peter Crouch,Forward,36 years old (30-01-1981),England
Ryan Shawcross,Defender (Centre),29 years old (04-10-1987),England
Lee Grant,Goalkeeper,34 years old (27-01-1983),England
Erik Pieters,"Defender (Left) 
 Midfielder (Left)",29 years old (07-08-1988),Netherlands
Bruno Martins Indi,"Defender (Centre, Left)",25 years old (08-02-1992),Netherlands
Marko Arnautovic,"Attacking Midfielder (Left, Right) 
 Forward",28 years old (19-04-1989),Austria
Jack Butland,Goalkeeper,24 years old (10-03-1993),England
Glen Johnson,"Defender (Centre, Left, Right) 
 Midfielder (Right)",33 years old (23-08-1984),England
Charlie Adam,Midfielder (Centre),31 years old (10-12-1985),Scotland
Philipp Wollscheid,Defender (Centre),28 years old (06-03-1989),Germany
Jonathan Walters,"Midfielder (Centre, Left, Right) 
 Forward",33 years old (20-09-1983),Ireland
Mame Biram Diouf,"Midfielder (Left, Right) 
 Forward",29 years old (16-12-1987),Senegal
Wilfried Bony,Forward,28 years old (10-12-1988),Ivory Coast
Glenn Whelan,Defensive Midfielder (C),33 years old (13-01-1984),Ireland
Bojan,"Attacking Midfielder (Centre, Left, Right) 
 Forward",26 years old (28-08-1990),Spain
Phil Bardsley,"Defender (Left, Right)",32 years old (28-06-1985),Scotland
Ramadan Sobhi,Attacking Midfielder (Left),20 years old (23-01-1997),Egypt
Shay Given,Goalkeeper,41 years old (20-04-1976),Ireland
Giannelli Imbula,Defensive Midfielder (C),24 years old (12-09-1992),France
Ibrahim Afellay,"Midfielder (Centre, Left, Right)",31 years old (02-04-1986),Netherlands
Julien Ngoy,Midfielder (Centre),19 years old (08-05-1998),England
Wilfried Zaha,"Attacking Midfielder (Left, Right)",24 years old (10-11-1992),Ivory Coast
Christian Benteke,Forward,26 years old (03-12-1990),Belgium
Mile Jedinak,Defensive Midfielder (C),33 years old (03-08-1984),Australia
Andros Townsend,"Attacking Midfielder (Left, Right)",26 years old (16-07-1991),England
Mamadou Sakho,Defender (Centre),27 years old (13-02-1990),France
Luka Milivojevic,Defensive Midfielder (C),26 years old (07-04-1991),Serbia
Jason Puncheon,"Midfielder (Centre, Left, Right)",31 years old (26-06-1986),England
Joel Ward,"Defender (Left, Right) 
 Defensive Midfielder (C) 
 Midfielder (Right)",27 years old (29-10-1989),England
Yohan Cabaye,Midfielder (Centre),31 years old (14-01-1986),France
James Tomkins,"Defender (Centre, Right)",28 years old (29-03-1989),England
Scott Dann,Defender (Centre),30 years old (14-02-1987),England
Pape Souaré,"Defender (Left) 
 Midfielder (Left)",27 years old (06-06-1990),Senegal
James McArthur,Midfielder (Centre),29 years old (07-10-1987),Scotland
Patrick van Aanholt,"Defender (Left) 
 Midfielder (Left)",26 years old (29-08-1990),Netherlands
Wayne Hennessey,Goalkeeper,30 years old (24-01-1987),Wales
Damien Delaney,Defender (Centre),36 years old (20-07-1981),Ireland
Connor Wickham,"Attacking Midfielder (Left) 
 Forward",24 years old (31-03-1993),England
Martin Kelly,"Defender (Centre, Left, Right)",27 years old (27-04-1990),England
Joe Ledley,"Midfielder (Centre, Left)",30 years old (23-01-1987),Wales
Lee Chung-yong,"Midfielder (Centre, Left, Right)",29 years old (02-07-1988),South Korea
Steve Mandanda,Goalkeeper,32 years old (28-03-1985),France
Jonathan Benteke,Forward,22 years old (28-04-1995),Belgium
Bakary Sako,Midfielder (Left),29 years old (26-04-1988),Mali
Ezekiel Fryers,Defender (Left),24 years old (09-09-1992),England
Loïc Remy,"Midfielder (Left, Right) 
 Forward",30 years old (02-01-1987),France
Fraizer Campbell,Forward,29 years old (13-09-1987),England
Jordon Mutch,"Midfielder (Centre, Left)",25 years old (02-12-1991),England
Mathieu Flamini,Midfielder (Centre),33 years old (07-03-1984),France
Sullay Kaikai,Attacking Midfielder (Left),22 years old (26-08-1995),England
Gylfi Sigurdsson,"Midfielder (Centre, Left, Right) 
 Forward",27 years old (08-09-1989),Iceland
Alfie Mawson,Defender (Centre),23 years old (19-01-1994),England
Fernando Llorente,Forward,32 years old (26-02-1985),Spain
Kyle Naughton,"Defender (Left, Right)",28 years old (11-11-1988),England
Federico Fernández,Defender (Centre),28 years old (21-02-1989),Argentina
Leroy Fer,"Midfielder (Centre, Left)",27 years old (05-01-1990),Netherlands
Tom Carroll,Midfielder (Centre),25 years old (28-05-1992),England
Martin Olsson,Defender (Left),29 years old (17-05-1988),Sweden
Lukasz Fabianski,Goalkeeper,32 years old (18-04-1985),Poland
Jordan Ayew,"Attacking Midfielder (Left, Right) 
 Forward",25 years old (11-09-1991),Ghana
Jack Cork,Defensive Midfielder (C),28 years old (25-06-1989),England
Angel Rangel,Defender (Right),34 years old (28-10-1982),Spain
Jordi Amat,Defender (Centre),25 years old (21-03-1992),Spain
Modou Barrow,Attacking Midfielder (Right),24 years old (13-10-1992),Gambia
Jay Fulton,Defensive Midfielder (C),23 years old (04-04-1994),Scotland
Mike van der Hoorn,Defender (Centre),24 years old (15-10-1992),Netherlands
Neil Taylor,"Defender (Left) 
 Midfielder (Left)",28 years old (07-02-1989),Wales
Leon Britton,Midfielder (Centre),34 years old (16-09-1982),England
Jefferson Montero,Midfielder (Left),27 years old (01-09-1989),Ecuador
Wayne Routledge,"Midfielder (Centre, Left, Right) 
 Forward",32 years old (07-01-1985),England
Ki Sung-yueng,Defensive Midfielder (C),28 years old (24-01-1989),South Korea
Stephen Kingsley,Defender (Left),23 years old (23-07-1994),Scotland
Luciano Narsingh,"Attacking Midfielder (Left, Right)",26 years old (13-09-1990),Netherlands
Kristoffer Nordfeldt,Goalkeeper,28 years old (23-06-1989),Sweden
Nathan Dyer,Midfielder (Right),29 years old (29-11-1987),England
Borja Bastón,Forward,25 years old (25-08-1992),Spain
Oliver McBurnie,Midfielder (Centre),19 years old (08-05-1998),England
Ben Mee,"Defender (Centre, Left)",27 years old (21-09-1989),England
Michael Keane,"Defender (Centre, Right)",24 years old (11-01-1993),England
Matthew Lowton,"Defender (Left, Right) 
 Midfielder (Right)",28 years old (09-06-1989),England
Joey Barton,Midfielder (Centre),34 years old (02-09-1982),England
Tom Heaton,Goalkeeper,31 years old (15-04-1986),England
Stephen Ward,Defender (Left),32 years old (20-08-1985),Ireland
Sam Vokes,Forward,27 years old (21-10-1989),Wales
Jon Flanagan,"Defender (Left, Right)",24 years old (01-01-1993),England
Steven Defour,Defensive Midfielder (C),29 years old (15-04-1988),Belgium
Robbie Brady,"Defender (Left) 
 Midfielder (Centre, Left)",25 years old (14-01-1992),Ireland
Kevin Long,Defender (Centre),27 years old (18-08-1990),Ireland
Ashley Barnes,"Attacking Midfielder (Centre, Left) 
 Forward",27 years old (30-10-1989),England
George Boyd,"Midfielder (Left, Right)",31 years old (02-10-1985),Scotland
Johann Berg Gudmundsson,"Attacking Midfielder (Centre, Left, Right)",26 years old (27-10-1990),Iceland
Dean Marney,Midfielder (Centre),33 years old (31-01-1984),England
Scott Arfield,"Attacking Midfielder (Centre, Left, Right)",28 years old (01-11-1988),Canada
Paul Robinson,Goalkeeper,37 years old (15-10-1979),England
Jeff Hendrick,"Midfielder (Centre, Right)",25 years old (31-01-1992),Ireland
Andre Gray,Forward,26 years old (26-06-1991),England
James Tarkowski,Defender (Centre),24 years old (19-11-1992),England
Ashley Westwood,Defensive Midfielder (C),27 years old (01-04-1990),England
Michael Kightly,"Midfielder (Left, Right)",31 years old (24-01-1986),England
Aiden O'Neill,Midfielder,19 years old (04-07-1998),Australia
Daniel Agyei,Forward,20 years old (01-06-1997),England
Lukas Jutkiewicz,Forward,28 years old (28-03-1989),England
David Jones,Midfielder (Centre),32 years old (04-11-1984),England
Patrick Bamford,"Attacking Midfielder (Centre, Left, Right) 
 Forward",23 years old (05-09-1993),England
José Holebas,"Defender (Left) 
 Midfielder (Left)",33 years old (27-06-1984),Greece
Younes Kaboul,Defender (Centre),31 years old (04-01-1986),France
Etienne Capoue,"Defender (Centre) 
 Midfielder (Centre, Left)",29 years old (11-07-1988),France
Troy Deeney,Forward,29 years old (29-06-1988),England
Adrian Mariappa,"Defender (Centre, Right)",30 years old (03-10-1986),Jamaica
Heurelho Gomes,Goalkeeper,36 years old (15-02-1981),Brazil
Costel Pantilimon,Goalkeeper,30 years old (01-02-1987),Romania
Mauro Zárate,"Midfielder (Centre, Left) 
 Forward",30 years old (18-03-1987),Argentina
Miguel Britos,"Defender (Centre, Left)",32 years old (17-07-1985),Uruguay
M'Baye Niang,"Attacking Midfielder (Left, Right) 
 Forward",22 years old (19-12-1994),Senegal
Nordin Amrabat,"Midfielder (Centre, Left, Right) 
 Forward",30 years old (31-03-1987),Morocco
Stefano Okaka,Forward,28 years old (09-08-1989),Italy
Sebastian Prödl,Defender (Centre),30 years old (21-06-1987),Austria
Craig Cathcart,"Defender (Centre, Right)",28 years old (06-02-1989),N. Ireland
Roberto Pereyra,"Midfielder (Centre, Left, Right)",26 years old (07-01-1991),Argentina
Daryl Janmaat,"Defender (Right) 
 Midfielder (Right)",28 years old (22-07-1989),Netherlands
Valon Behrami,Midfielder (Centre),32 years old (19-04-1985),Switzerland
Adlène Guédioura,Midfielder (Centre),31 years old (12-11-1985),Algeria
Abdoulaye Doucouré,Midfielder (Centre),24 years old (01-01-1993),Mali
Christian Kabasele,Defender (Centre),26 years old (24-02-1991),Belgium
Isaac Success,"Attacking Midfielder (Left, Right) 
 Forward",21 years old (07-01-1996),Nigeria
Juan Zuñiga,"Defender (Left, Right) 
 Midfielder (Left)",31 years old (14-12-1985),Colombia
Odion Ighalo,"Attacking Midfielder (Centre) 
 Forward",28 years old (16-06-1989),Nigeria
Andrew Eleftheriou,Midfielder (Centre),19 years old (08-05-1998),England
Brandon Mason,Defender,19 years old (30-09-1997),England
Jerome Sinclair,Forward,20 years old (20-09-1996),England
Michael Folivi,Midfielder (Centre),19 years old (08-05-1998),England
Ikechi Anya,"Defender (Left) 
 Midfielder (Left, Right) 
 Forward",29 years old (03-01-1988),Scotland
Matej Vydra,"Attacking Midfielder (Centre, Left) 
 Forward",25 years old (01-05-1992),Czech Republic
Ben Watson,Midfielder (Centre),32 years old (09-07-1985),England
Harry Maguire,Defender (Centre),24 years old (05-03-1993),England
Curtis Davies,Defender (Centre),32 years old (15-03-1985),England
Andrea Ranocchia,Defender (Centre),29 years old (16-02-1988),Italy
Lazar Markovic,"Attacking Midfielder (Centre, Left, Right)",23 years old (02-03-1994),Serbia
Andrew Robertson,"Defender (Left) 
 Midfielder (Left)",23 years old (11-03-1994),Scotland
Sam Clucas,Midfielder (Centre),19 years old (08-05-1998),England
Eldin Jakupovic,Midfielder (Centre),19 years old (08-05-1998),England
Michael Dawson,Defender (Centre),33 years old (18-11-1983),England
Kamil Grosicki,"Attacking Midfielder (Left, Right)",29 years old (08-06-1988),Poland
Ahmed Elmohamady,"Defender (Right) 
 Midfielder (Right)",29 years old (09-09-1987),Egypt
Shaun Maloney,"Attacking Midfielder (Centre, Left, Right)",34 years old (24-01-1983),Scotland
Alfred N'Diaye,"Defender (Centre) 
 Midfielder (Centre)",27 years old (06-03-1990),Senegal
Tom Huddlestone,Defensive Midfielder (C),30 years old (28-12-1986),England
Dieumerci Mbokani,Forward,31 years old (22-11-1985),DR Congo
Adama Diomande,"Attacking Midfielder (Left) 
 Forward",27 years old (14-02-1990),Norway
David Marshall,Goalkeeper,32 years old (05-03-1985),Scotland
Abel Hernández,Forward,27 years old (08-08-1990),Uruguay
David Meyler,"Defender (Right) 
 Defensive Midfielder (C) 
 Midfielder (Left, Right)",28 years old (29-05-1989),Ireland
Evandro,Attacking Midfielder (Centre),31 years old (23-08-1986),Brazil
Oumar Niasse,Midfielder (Centre),19 years old (08-05-1998),England
Josh Tymon,Defender,18 years old (22-05-1999),England
Ryan Mason,Defensive Midfielder (C),26 years old (13-06-1991),England
Omar Elabdellaoui,"Defender (Right) 
 Midfielder (Right)",25 years old (05-12-1991),Norway
Markus Henriksen,Midfielder (Centre),25 years old (25-07-1992),Norway
Jarrod Bowen,Midfielder (Centre),19 years old (08-05-1998),England
Will Keane,Forward,24 years old (11-01-1993),England
Adama Traoré,Attacking Midfielder (Right),21 years old (25-01-1996),Spain
George Friend,Defender (Left),29 years old (17-10-1987),England
Antonio Barragán,"Defender (Right) 
 Midfielder (Right)",30 years old (12-06-1987),Spain
Álvaro Negredo,Forward,32 years old (20-08-1985),Spain
Gastón Ramírez,"Attacking Midfielder (Centre, Left, Right)",26 years old (02-12-1990),Uruguay
Fabio,"Defender (Left, Right)",27 years old (09-07-1990),Brazil
Bernardo Espinosa,Defender (Centre),28 years old (11-07-1989),Colombia
Ben Gibson,"Defender (Centre, Left)",24 years old (15-01-1993),England
Adam Clayton,Midfielder (Centre),28 years old (14-01-1989),England
Daniel Ayala,Midfielder (Centre),19 years old (08-05-1998),England
Víctor Valdés,Goalkeeper,35 years old (14-01-1982),Spain
Marten de Roon,Defensive Midfielder (C),26 years old (29-03-1991),Netherlands
Nsue,"Defender (Right) 
 Midfielder (Right) 
 Forward",27 years old (30-09-1989),Equatorial Guinea
Adam Forshaw,Midfielder (Centre),25 years old (08-10-1991),England
Christian Stuani,"Attacking Midfielder (Centre, Left, Right) 
 Forward",30 years old (12-10-1986),Uruguay
Stewart Downing,"Defender (Left) 
 Midfielder (Centre, Left, Right)",33 years old (22-07-1984),England
Rudy Gestede,Forward,28 years old (10-10-1988),Benin
Brad Guzan,Goalkeeper,32 years old (09-09-1984),USA
Grant Leadbitter,Defensive Midfielder (C),31 years old (07-01-1986),England
Viktor Fischer,"Attacking Midfielder (Left) 
 Forward",23 years old (09-06-1994),Denmark
Albert Adomah,"Attacking Midfielder (Left, Right)",29 years old (13-12-1987),Ghana
Jordan Rhodes,Forward,27 years old (05-02-1990),Scotland
David Nugent,"Midfielder (Centre) 
 Forward",32 years old (02-05-1985),England
James Husband,"Defender (Left) 
 Midfielder (Left)",23 years old (03-01-1994),England
Jordan Pickford,Goalkeeper,23 years old (07-03-1994),England
Papy Djilobodji,Midfielder (Centre),19 years old (08-05-1998),England
Victor Anichebe,"Midfielder (Left) 
 Forward",29 years old (23-04-1988),Nigeria
Billy Jones,"Defender (Left, Right) 
 Midfielder (Right)",30 years old (24-03-1987),England
Lamine Koné,Defender (Centre),28 years old (01-02-1989),Ivory Coast
Didier Ndong,Defensive Midfielder (C),23 years old (17-06-1994),Gabon
Vito Mannone,Goalkeeper,29 years old (02-03-1988),Italy
Jack Rodwell,Midfielder (Centre),19 years old (08-05-1998),England
Donald Love,Midfielder (Centre),19 years old (08-05-1998),England
Jermain Defoe,"Attacking Midfielder (Right) 
 Forward",34 years old (07-10-1982),England
Duncan Watmore,"Attacking Midfielder (Left, Right)",23 years old (08-03-1994),England
John O'Shea,Defender (Centre),36 years old (30-04-1981),Ireland
Jason Denayer,Midfielder (Centre),19 years old (08-05-1998),England
Fabio Borini,"Attacking Midfielder (Left, Right) 
 Forward",26 years old (29-03-1991),Italy
Adnan Januzaj,"Attacking Midfielder (Centre, Left, Right)",22 years old (05-02-1995),Belgium
Javier Manquillo,"Defender (Left, Right)",23 years old (05-05-1994),Spain
George Honeyman,Midfielder (Centre),19 years old (08-05-1998),England
Lee Cattermole,Midfielder (Centre),29 years old (21-03-1988),England
Sebastian Larsson,"Midfielder (Centre, Right)",32 years old (06-06-1985),Sweden
Jeremain Lens,"Attacking Midfielder (Left, Right) 
 Forward",29 years old (24-11-1987),Netherlands
Jan Kirchhoff,Midfielder (Centre),19 years old (08-05-1998),England
Darron Gibson,Midfielder (Centre),29 years old (25-10-1987),Ireland
Wahbi Khazri,"Midfielder (Centre, Left, Right)",26 years old (08-02-1991),Tunisia
Steven Pienaar,"Midfielder (Centre, Left)",35 years old (17-03-1982),South Africa
Lynden Gooch,Midfielder (Centre),19 years old (08-05-1998),England
Paddy McNair,"Defender (Centre) 
 Defensive Midfielder (C)",22 years old (27-04-1995),N. Ireland
Joleon Lescott,"Defender (Centre, Left)",35 years old (16-08-1982),England
Joel Asoro,Midfielder (Centre),19 years old (08-05-1998),England
